CustomerID,RetentionPotential
C35672,0
C35681,1
C35695,0
C35700,0
C35702,0
C35706,1
C35717,1
C35721,1
C35726,0
C35729,0
C35731,0
C35741,0
C35746,1
C35748,0
C35753,0
C35764,0
C35768,0
C35771,0
C35773,0
C35778,1
C35782,0
C35784,0
C35786,1
C35799,0
C35802,0
C35806,1
C35816,1
C35817,0
C35820,0
C35824,0
C35840,0
C35843,1
C35851,0
C35856,0
C35859,1
C35875,0
C35878,0
C35896,0
C35897,0
C35903,0
C35905,0
C35906,0
C35909,0
C35910,0
C35919,0
C35929,0
C35935,0
C35938,0
C35940,0
C35942,0
C35944,0
C35945,1
C35946,0
C35955,1
C35966,0
C35970,1
C35971,0
C35977,0
C35979,0
C35980,0
C35983,0
C35987,0
C36002,1
C36004,1
C36012,1
C36013,1
C36018,0
C36032,0
C36035,0
C36037,0
C36042,0
C36057,1
C36062,0
C36068,0
C36078,1
C36089,1
C36100,0
C36104,0
C36108,1
C36118,0
C36126,1
C36133,0
C36138,0
C36139,1
C36147,0
C36148,0
C36154,0
C36156,0
C36163,0
C36167,0
C36175,0
C36176,0
C36185,1
C36188,1
C36191,0
C36192,1
C36194,0
C36201,1
C36210,2
C36228,0
C36239,1
C36242,0
C36249,2
C36250,1
C36255,2
C36256,1
C36266,1
C36268,1
C36269,2
C36270,0
C36273,1
C36277,1
C36282,2
C36288,1
C36291,0
C36296,0
C36297,2
C36298,1
C36301,0
C36305,0
C36306,1
C36308,1
C36309,1
C36310,1
C36317,0
C36332,1
C36343,1
C36347,1
C36355,2
C36361,1
C36365,1
C36367,1
C36368,1
C36369,1
C36372,1
C36373,1
C36378,1
C36394,0
C36398,2
C36403,0
C36412,1
C36414,0
C36425,1
C36433,2
C36444,1
C36448,1
C36449,1
C36450,1
C36462,1
C36469,1
C36470,1
C36473,1
C36479,1
C36484,1
C36485,1
C36491,2
C36492,1
C36493,1
C36495,1
C36507,1
C36509,2
C36511,1
C36512,1
C36522,1
C36528,1
C36530,0
C36531,1
C36536,1
C36538,0
C36542,1
C36544,1
C36546,1
C36548,0
C36549,1
C36556,0
C36557,0
C36561,1
C36563,0
C36577,1
C36578,1
C36582,1
C36585,1
C36591,1
C36594,1
C36596,1
C36603,1
C36604,1
C36615,2
C36619,2
C36627,0
C36633,0
C36637,1
C36638,1
C36643,1
C36653,1
C36661,1
C36668,0
C36669,1
C36682,1
C36686,1
C36690,2
C36693,0
C36694,0
C36696,1
C36720,1
C36733,1
C36735,1
C36736,1
C36738,2
C36741,0
C36756,1
C36768,1
C36786,1
C36791,1
C36799,1
C36801,1
C36804,1
C36806,1
C36810,1
C36820,1
C36828,1
C36829,1
C36830,1
C36834,1
C36838,1
C36840,1
C36845,0
C36846,1
C36848,1
C36852,2
C36855,1
C36858,1
C36861,0
C36862,1
C36865,1
C36870,1
C36880,1
C36885,1
C36891,1
C36904,1
C36911,1
C36914,1
C36916,1
C36923,1
C36925,1
C36930,1
C36936,2
C36950,0
C36954,1
C36962,1
C36968,1
C36975,1
C36985,1
C36989,1
C36996,0
C37002,1
C37005,1
C37006,0
C37011,1
C37015,0
C37016,1
C37023,1
C37027,1
C37032,1
C37037,1
C37052,1
C37058,0
C37062,1
C37067,1
C37069,1
C37070,1
C37075,1
C37078,0
C37090,1
C37093,1
C37100,0
C37107,1
C37110,1
C37112,1
C37129,1
C37133,1
C37134,1
C37136,1
C37143,1
C37157,1
C37166,0
C37176,1
C37180,1
C37182,1
C37185,1
C37186,1
C37191,1
C37196,1
C37198,1
C37199,0
C37207,1
C37210,1
C37216,1
C37220,1
C37226,0
C37232,1
C37236,0
C37237,1
C37239,1
C37241,2
C37246,1
C37250,1
C37267,1
C37268,1
C37272,1
C37275,1
C37278,1
C37279,0
C37282,1
C37290,1
C37291,1
C37308,0
C37331,1
C37336,1
C37347,1
C37348,0
C37354,1
C37364,1
C37376,0
C37377,1
C37381,0
C37393,1
C37404,1
C37408,1
C37410,1
C37422,1
C37432,1
C37433,1
C37434,1
C37445,1
C37455,1
C37464,1
C37467,0
C37468,1
C37478,1
C37487,1
C37492,0
C37505,0
C37506,2
C37516,1
C37535,1
C37538,2
C37540,1
C37544,2
C37548,0
C37549,1
C37550,1
C37555,2
C37556,1
C37557,2
C37564,1
C37566,0
C37584,1
C37589,1
C37590,0
C37598,1
C37600,1
C37602,1
C37605,0
C37609,0
C37611,0
C37616,1
C37625,1
C37627,0
C37636,0
C37640,1
C37644,1
C37649,1
C37658,1
C37661,1
C37663,1
C37664,2
C37666,0
C37667,0
C37670,0
C37678,1
C37680,0
C37684,0
C37692,0
C37693,0
C37699,1
C37701,2
C37705,1
C37710,1
C37713,0
C37714,1
C37721,1
C37722,0
C37724,0
C37740,0
C37742,1
C37743,1
C37746,1
C37751,1
C37752,0
C37754,2
C37755,1
C37756,0
C37757,0
C37763,0
C37765,2
C37768,0
C37770,1
C37774,1
C37777,1
C37778,0
C37779,1
C37788,1
C37798,1
C37813,0
C37817,1
C37820,2
C37825,1
C37830,1
C37833,0
C37846,0
C37849,1
C37851,0
C37852,1
C37866,0
C37867,2
C37870,0
C37871,0
C37893,1
C37896,0
C37898,0
C37913,0
C37918,0
C37921,0
C37922,1
C37923,1
C37929,1
C37930,0
C37956,2
C37958,1
C37961,2
C37963,0
C37965,0
C37967,2
C37972,1
C37974,1
C37978,1
C37981,0
C37991,1
C37993,1
C38000,0
C38002,1
C38016,1
C38017,1
C38024,1
C38031,0
C38033,1
C38035,0
C38036,1
C38046,2
C38050,1
C38057,0
C38064,0
C38068,0
C38072,0
C38074,0
C38087,0
C38088,0
C38091,1
C38096,0
C38102,1
C38117,0
C38137,0
C38146,0
C38147,1
C38150,1
C38152,0
C38155,1
C38161,1
C38173,2
C38187,2
C38192,0
C38194,1
C38198,1
C38200,1
C38201,0
C38203,0
C38210,2
C38211,1
C38212,1
C38216,1
C38222,1
C38224,0
C38226,1
C38229,1
C38230,0
C38232,2
C38240,0
C38241,1
C38242,0
C38244,1
C38247,1
C38257,2
C38263,1
C38264,1
C38269,1
C38274,1
C38275,0
C38276,0
C38277,0
C38284,1
C38292,1
C38299,1
C38300,0
C38312,0
C38315,1
C38319,0
C38322,1
C38324,1
C38327,1
C38329,1
C38340,1
C38343,1
C38347,2
C38348,1
C38353,2
C38363,1
C38365,0
C38366,1
C38374,0
C38384,1
C38387,0
C38392,1
C38395,0
C38397,0
C38403,0
C38410,1
C38415,1
C38426,1
C38429,1
C38440,0
C38449,1
C38455,0
C38460,0
C38472,0
C38492,1
C38498,1
C38512,1
C38516,0
C38519,0
C38521,1
C38525,0
C38530,1
C38533,1
C38535,0
C38537,1
C38538,1
C38539,2
C38542,1
C38552,1
C38554,1
C38559,0
C38568,2
C38574,1
C38578,0
C38580,1
C38582,1
C38589,0
C38595,0
C38598,1
C38607,0
C38627,1
C38633,0
C38643,1
C38647,0
C38649,0
C38651,0
C38657,0
C38658,0
C38663,1
C38675,1
C38678,1
C38680,1
C38685,1
C38689,1
C38691,0
C38697,0
C38702,1
C38706,0
C38710,1
C38716,1
C38721,0
C38727,1
C38728,1
C38731,0
C38737,0
C38738,0
C38739,1
C38741,0
C38743,2
C38748,1
C38765,2
C38766,1
C38770,1
C38772,1
C38778,0
C38793,0
C38797,1
C38798,0
C38801,0
C38803,1
C38809,1
C38811,1
C38829,2
C38833,0
C38844,0
C38845,1
C38848,1
C38852,0
C38857,1
C38861,2
C38863,0
C38867,1
C38868,1
C38872,0
C38875,1
C38880,1
C38888,0
C38891,1
C38895,1
C38904,0
C38905,0
C38912,1
C38921,1
C38922,1
C38928,1
C38933,1
C38937,1
C38945,1
C38947,1
C38959,1
C38969,1
C38971,0
C38976,1
C38979,1
C38981,2
C38984,1
C38991,2
C38999,0
C39004,1
C39005,1
C39012,0
C39013,1
C39015,1
C39016,1
C39020,2
C39023,0
C39031,1
C39034,1
C39044,0
C39051,1
C39058,1
C39059,0
C39067,0
C39070,1
C39073,1
C39074,1
C39076,1
C39081,1
C39085,1
C39092,1
C39093,1
C39097,0
C39103,0
C39104,0
C39106,0
C39110,0
C39114,0
C39117,0
C39128,1
C39131,0
C39133,1
C39136,1
C39144,1
C39149,2
C39153,1
C39155,0
C39164,0
C39169,0
C39181,2
C39189,1
C39195,0
C39196,1
C39198,0
C39199,1
C39206,0
C39209,2
C39211,1
C39224,1
C39229,2
C39236,0
C39238,0
C39247,1
C39248,0
C39250,1
C39251,0
C39269,1
C39270,1
C39275,0
C39278,0
C39279,0
C39280,1
C39284,0
C39291,1
C39297,0
C39298,0
C39300,0
C39301,2
C39306,0
C39309,0
C39315,1
C39320,0
C39325,1
C39330,0
C39332,0
C39333,0
C39334,1
C39338,0
C39339,0
C39346,0
C39351,0
C39354,0
C39357,0
C39366,1
C39381,0
C39397,1
C39410,0
C39415,1
C39416,0
C39420,2
C39425,0
C39436,1
C39440,0
C39441,0
C39445,1
C39447,1
C39449,1
C39450,0
C39453,0
C39456,0
C39459,1
C39461,1
C39470,0
C39475,0
C39476,1
C39481,0
C39490,0
C39499,2
C39504,0
C39509,0
C39519,0
C39527,1
C39529,1
C39536,0
C39547,1
C39548,1
C39550,0
C39554,0
C39563,0
C39566,0
C39567,0
C39569,0
C39582,0
C39583,0
C39584,0
C39608,0
C39611,1
C39620,1
C39622,2
C39627,0
C39632,0
C39635,0
C39643,1
C39651,1
C39653,0
C39661,0
C39664,1
C39673,1
C39674,1
C39676,0
C39681,0
C39682,0
C39688,0
C39689,0
C39691,1
C39692,0
C39694,1
C39695,1
C39702,1
C39705,0
C39709,1
C39714,1
C39716,1
C39721,1
C39731,1
C39732,1
C39737,0
C39741,1
C39751,0
C39753,0
C39759,0
C39763,0
C39770,1
C39773,2
C39785,1
C39787,1
C39788,1
C39792,0
C39796,0
C39803,1
C39806,1
C39811,1
C39812,0
C39825,1
C39827,0
C39828,0
C39838,2
C39846,1
C39848,1
C39858,1
C39859,0
C39862,2
C39865,1
C39868,0
C39876,0
C39886,1
C39889,2
C39891,0
C39892,0
C39893,0
C39897,0
C39905,1
C39907,1
C39910,0
C39915,1
C39917,0
C39919,0
C39934,2
C39947,1
C39956,0
C39958,1
C39959,1
C39961,1
C39962,1
C39964,1
C39967,2
C39969,1
C39973,1
C39974,2
C39979,0
C39982,0
C39983,0
C39989,0
C39991,0
C39992,2
C39994,1
C40001,0
C40005,1
C40009,0
C40013,0
C40016,0
C40017,0
C40025,1
C40032,1
C40033,1
C40036,0
C40044,2
C40050,1
C40065,0
C40072,1
C40077,1
C40079,0
C40080,1
C40082,0
C40086,0
C40087,1
C40090,1
C40117,2
C40118,0
C40129,2
C40136,0
C40143,0
C40146,0
C40150,2
C40153,0
C40154,0
C40157,1
C40165,1
C40171,1
C40176,0
C40177,1
C40178,1
C40181,0
C40188,1
C40192,1
C40193,1
C40195,2
C40196,1
C40213,2
C40218,1
C40222,1
C40228,1
C40236,0
C40239,1
C40241,1
C40245,1
C40247,1
C40255,0
C40262,0
C40268,0
C40269,1
C40270,0
C40272,0
C40280,2
C40284,1
C40289,0
C40303,0
C40311,0
C40317,1
C40324,0
C40328,1
C40332,0
C40337,2
C40339,0
C40340,0
C40343,1
C40345,0
C40350,0
C40355,2
C40357,0
C40371,1
C40379,1
C40380,2
C40381,0
C40383,0
C40390,1
C40402,1
C40403,1
C40405,2
C40418,1
C40421,0
C40424,0
C40429,0
C40431,2
C40432,1
C40433,0
C40437,1
C40453,1
C40454,0
C40457,2
C40466,0
C40473,1
C40479,1
C40486,0
C40494,0
C40502,0
C40503,0
C40509,0
C40513,1
C40514,1
C40517,0
C40518,2
C40520,1
C40524,0
C40525,1
C40533,1
C40537,0
C40545,0
C40549,1
C40550,2
C40557,1
C40561,0
C40563,1
C40564,0
C40572,0
C40579,2
C40584,0
C40589,0
C40603,0
C40610,0
C40616,1
C40617,1
C40619,0
C40628,1
C40639,0
C40650,1
C40655,1
C40662,1
C40671,0
C40675,1
C40677,1
C40687,1
C40688,1
C40689,0
C40693,0
C40705,2
C40708,1
C40715,1
C40720,1
C40722,1
C40725,0
C40727,2
C40728,1
C40736,1
C40740,1
C40749,0
C40763,1
C40765,0
C40766,0
C40775,0
C40781,1
C40802,0
C40808,1
C40810,1
C40811,1
C40812,0
C40816,1
C40822,0
C40827,1
C40828,1
C40833,1
C40837,2
C40853,0
C40856,0
C40858,0
C40862,0
C40865,1
C40870,2
C40872,0
C40875,0
C40878,1
C40880,0
C40885,0
C40886,1
C40888,1
C40898,0
C40900,0
C40906,1
C40910,1
C40911,0
C40914,0
C40919,0
C40920,0
C40922,2
C40933,1
C40934,0
C40942,1
C40951,1
C40958,0
C40962,1
C40963,1
C40965,0
C40969,1
C40974,0
C40982,2
C40983,1
C40987,1
C41000,0
C41003,0
C41004,1
C41007,0
C41012,0
C41013,0
C41022,1
C41039,1
C41040,1
C41042,0
C41049,0
C41054,1
C41067,1
C41071,0
C41072,2
C41078,0
C41080,1
C41087,0
C41095,0
C41110,1
C41112,0
C41114,1
C41117,2
C41118,2
C41126,0
C41127,0
C41139,0
C41154,1
C41155,1
C41164,1
C41170,0
C41172,0
C41175,1
C41176,0
C41177,2
C41179,1
C41181,0
C41186,1
C41195,1
C41196,0
C41198,0
C41200,0
C41205,1
C41213,1
C41214,0
C41219,1
C41220,0
C41227,0
C41247,0
C41257,0
C41261,0
C41264,2
C41267,1
C41269,0
C41272,0
C41274,1
C41280,0
C41285,0
C41291,0
C41293,0
C41296,1
C41321,0
C41324,1
C41330,1
C41331,1
C41333,0
C41335,1
C41352,2
C41368,0
C41371,1
C41372,0
C41382,1
C41388,0
C41389,0
C41391,0
C41404,0
C41414,0
C41422,0
C41423,1
C41424,0
C41431,1
C41434,1
C41436,1
C41443,0
C41449,0
C41459,0
C41460,0
C41462,1
C41465,0
C41473,0
C41476,0
C41480,0
C41483,0
C41492,0
C41499,1
C41504,0
C41507,1
C41519,1
C41530,1
C41532,1
C41544,0
C41552,0
C41555,0
C41556,1
C41559,1
C41563,0
C41566,0
C41567,0
C41574,0
C41575,0
C41583,0
C41588,0
C41592,1
C41597,0
C41599,1
C41600,0
C41605,1
C41613,0
C41624,0
C41628,2
C41633,0
C41640,0
C41641,0
C41644,1
C41648,0
C41656,1
C41667,0
C41679,0
C41681,1
C41692,0
C41699,0
C41700,0
C41704,0
C41711,0
C41713,2
C41727,0
C41729,0
C41732,0
C41738,1
C41748,0
C41757,0
C41764,0
C41765,0
C41773,1
C41780,0
C41781,0
C41785,0
C41789,2
C41800,1
C41802,0
C41807,1
C41810,0
C41813,0
C41815,0
C41820,0
C41822,1
C41827,0
C41835,1
C41836,0
C41846,0
C41848,1
C41851,0
C41860,0
C41864,1
C41866,0
C41868,1
C41869,1
C41874,1
C41882,0
C41887,0
C41889,0
C41893,1
C41903,2
C41910,0
C41911,0
C41913,1
C41922,0
C41931,0
C41941,2
C41942,0
C41943,0
C41944,0
C41958,0
C41961,0
C41962,2
C41966,2
C41970,0
C41971,2
C41983,0
C42001,0
C42016,0
C42017,2
C42019,2
C42022,0
C42023,0
C42025,0
C42036,0
C42041,0
C42043,0
C42046,0
C42053,0
C42059,2
C42064,1
C42074,0
C42084,2
C42089,0
C42090,2
C42094,0
C42097,2
C42098,0
C42104,0
C42108,2
C42114,2
C42115,0
C42122,0
C42125,0
C42127,0
C42131,2
C42133,2
C42138,0
C42146,2
C42147,0
C42148,2
C42151,0
C42153,0
C42155,0
C42157,0
C42167,0
C42190,0
